# Reicon — Complete Icon Names & Component Mapping

This file lists every icon in the Reicon SVG icon library by category. Use it to look up the correct import name (PascalCase), CDN attribute value (kebab-case), or direct SVG CDN URL for any icon.

**Quick lookup**: Find the icon's kebab-case name below, then:
- **Components** (React/Vue/Svelte): convert to PascalCase (`arrow-up-right` → `ArrowUpRight`)
- **CDN**: use the kebab-case name as-is: `<vx-icon icon="arrow-up-right">`
- **Direct SVG CDN**: use `https://cdn.jsdelivr.net/npm/@vezham/icons@latest/dist/cdn/icons/{name}.svg` for outline or `{name}-filled.svg` for filled

## Stats
- **Total**: 2628 unique designs (5256 icons counting both weights)
- **Weights**: "Outline" (default) | "Filled"
- **Grid**: 24×24 px

---

## Icon Directory by Category

### Arrows
- angle-down-circle -> AngleDownCircle
- angle-down-square -> AngleDownSquare
- angle-left-circle -> AngleLeftCircle
- angle-left-square -> AngleLeftSquare
- angle-right-circle -> AngleRightCircle
- angle-right-square -> AngleRightSquare
- angle-up-circle -> AngleUpCircle
- angle-up-square -> AngleUpSquare
- angles-left -> AnglesLeft
- angles-left2 -> AnglesLeft2
- angles-right -> AnglesRight
- angles-right2 -> AnglesRight2
- arrow-door-in -> ArrowDoorIn
- arrow-dotted-rotate-anticlockwise -> ArrowDottedRotateAnticlockwise
- arrow-down -> ArrowDown
- arrow-down-circle -> ArrowDownCircle
- arrow-down-left-circle -> ArrowDownLeftCircle
- arrow-down-left-square -> ArrowDownLeftSquare
- arrow-down-right-circle -> ArrowDownRightCircle
- arrow-down-right-square -> ArrowDownRightSquare
- arrow-down-square -> ArrowDownSquare
- arrow-down2 -> ArrowDown2Newicons
- arrow-down3 -> ArrowDown3Newicons
- arrow-left -> ArrowLeft
- arrow-left-circle -> ArrowLeftCircle
- arrow-left-down -> ArrowLeftDown
- arrow-left-square -> ArrowLeftSquare
- arrow-left-up -> ArrowLeftUp
- arrow-left2 -> ArrowLeft2Newicons
- arrow-left3 -> ArrowLeft3Newicons
- arrow-right -> ArrowRight
- arrow-right-circle -> ArrowRightCircle
- arrow-right-down -> ArrowRightDown
- arrow-right-square -> ArrowRightSquare
- arrow-right-up -> ArrowRightUp
- arrow-right2 -> ArrowRight2Newicons
- arrow-right3 -> ArrowRight3Newicons
- arrow-rotate -> ArrowRotate
- arrow-up -> ArrowUp
- arrow-up-circle -> ArrowUpCircle
- arrow-up-left-circle -> ArrowUpLeftCircle
- arrow-up-left-square -> ArrowUpLeftSquare
- arrow-up-right -> ArrowUpRight
- arrow-up-right-circle -> ArrowUpRightCircle
- arrow-up-right-square -> ArrowUpRightSquare
- arrow-up-square -> ArrowUpSquare
- arrow-up2 -> ArrowUp2Newicons
- arrow-up3 -> ArrowUp3Newicons
- arrows-down -> ArrowsDown
- arrows-left -> ArrowsLeft
- arrows-right -> ArrowsRight
- arrows-rotate -> ArrowsRotate
- arrows-up -> ArrowsUp
- caret-left -> CaretLeft
- caret-left-circle -> CaretLeftCircle
- caret-left-square -> CaretLeftSquare
- caret-right -> CaretRight
- caret-right-circle -> CaretRightCircle
- caret-right-square -> CaretRightSquare
- chevron-down -> ChevronDown
- chevron-expand-y -> ChevronExpandY
- chevron-left -> ChevronLeft
